Data-Ora,Consumo
09/12/2013-11:05:00,453.65312062700224
09/12/2013-11:06:00,445.7998673931696
09/12/2013-11:07:00,458.3980186193517
09/12/2013-11:08:00,464.5046258126897
09/12/2013-11:09:00,457.95040098803264
09/12/2013-11:10:00,459.60307217472393
09/12/2013-11:11:00,462.13601495315135
09/12/2013-11:12:00,460.28050512514176
09/12/2013-11:13:00,456.4755339486409
09/12/2013-11:14:00,436.4889214547664
09/12/2013-11:15:00,444.7815853391517
09/12/2013-11:16:00,1217.5250074842957
09/12/2013-11:17:00,1712.1491493298197
09/12/2013-11:18:00,2317.323937506613
09/12/2013-11:19:00,2199.5014421234505
09/12/2013-11:20:00,2084.05155290433
09/12/2013-11:21:00,2084.8177734095098
09/12/2013-11:22:00,2115.737216256176
09/12/2013-11:23:00,2147.068875476222
09/12/2013-11:24:00,2184.66090653286
09/12/2013-11:25:00,2210.5622393621807
09/12/2013-11:26:00,2209.3204166404475
09/12/2013-11:27:00,2204.338410020252
09/12/2013-11:28:00,2189.426302368745
09/12/2013-11:29:00,2185.2832082545983
09/12/2013-11:30:00,2189.429330791904
09/12/2013-11:31:00,2189.383643973445
09/12/2013-11:32:00,2162.762807957625
09/12/2013-11:33:00,346.6149128480146
09/12/2013-11:34:00,304.00590174571835
09/12/2013-11:35:00,302.43814342586154
09/12/2013-11:36:00,305.29370611078986
09/12/2013-11:37:00,308.4027773073169
09/12/2013-11:38:00,314.8918997939803
09/12/2013-11:39:00,312.1152664050537
09/12/2013-11:40:00,315.37515336368745
09/12/2013-11:41:00,314.1315322175714
09/12/2013-11:42:00,321.0437572333126
09/12/2013-11:43:00,313.7213525982657
09/12/2013-11:44:00,314.08497420083165
09/12/2013-11:45:00,310.31889967170184
09/12/2013-11:46:00,305.8630633594317
09/12/2013-11:47:00,305.1481529149344
09/12/2013-11:48:00,301.6222797773996
09/12/2013-11:49:00,296.30413373216754
09/12/2013-11:50:00,295.9713439831432
09/12/2013-11:51:00,286.0401975210747
09/12/2013-11:52:00,278.2771686355753
09/12/2013-11:53:00,279.8620793246454
09/12/2013-11:54:00,284.0782185072856
09/12/2013-11:55:00,285.37003764943114
09/12/2013-11:56:00,287.2473475701414
09/12/2013-11:57:00,293.8679754714948
09/12/2013-11:58:00,287.09121976177244
09/12/2013-11:59:00,286.5440831888669
09/12/2013-12:00:00,290.3072661783166
09/12/2013-12:01:00,295.5316803103297
09/12/2013-12:02:00,282.5659625172189
09/12/2013-12:03:00,234.6216091573885
09/12/2013-12:04:00,221.8158668645621
09/12/2013-12:05:00,221.03657436958687
09/12/2013-12:06:00,213.86141855197965
09/12/2013-12:07:00,196.79150797751004
09/12/2013-12:08:00,198.6312451888124
09/12/2013-12:09:00,181.63953395247376
09/12/2013-12:10:00,176.31922369754133
09/12/2013-12:11:00,188.5409766885545
09/12/2013-12:12:00,194.33224513590844
09/12/2013-12:13:00,188.28679197641551
09/12/2013-12:14:00,181.6646020726936
09/12/2013-12:15:00,186.01888535871623
09/12/2013-12:16:00,182.53922741501384
09/12/2013-12:17:00,191.41746494530875
09/12/2013-12:18:00,189.7748717745285
09/12/2013-12:19:00,177.4353242364859
09/12/2013-12:20:00,165.40221054716815
09/12/2013-12:21:00,252.34169920624984
09/12/2013-12:22:00,268.45493443926966
09/12/2013-12:23:00,275.6694460058347
09/12/2013-12:24:00,273.29419127995504
09/12/2013-12:25:00,263.28650481263776
09/12/2013-12:26:00,251.7697758884675
09/12/2013-12:27:00,256.88190365315694
09/12/2013-12:28:00,244.5847080174621
09/12/2013-12:29:00,269.1026645084458
09/12/2013-12:30:00,274.2865607505452
09/12/2013-12:31:00,276.1506010729208
09/12/2013-12:32:00,261.698153718426
09/12/2013-12:33:00,282.6787399349082
09/12/2013-12:34:00,233.2188848616377
09/12/2013-12:35:00,251.62858780099504
09/12/2013-12:36:00,265.5554695604399
09/12/2013-12:37:00,216.45918154720368
09/12/2013-12:38:00,253.9854876295456
09/12/2013-12:39:00,245.9055345204165
09/12/2013-12:40:00,197.81384267575424
09/12/2013-12:41:00,182.0440491944719
09/12/2013-12:42:00,201.35040183779768
09/12/2013-12:43:00,192.45067155885675
09/12/2013-12:44:00,177.18035657476528
09/12/2013-12:45:00,197.9816391302537
09/12/2013-12:46:00,201.9356397110833
09/12/2013-12:47:00,200.16789127769405
09/12/2013-12:48:00,193.0258081143856
09/12/2013-12:49:00,205.41899251297176
09/12/2013-12:50:00,200.4045991666188
09/12/2013-12:51:00,198.820637706369
09/12/2013-12:52:00,195.8213653421012
09/12/2013-12:53:00,190.99841992359623
09/12/2013-12:54:00,197.86437242986247
09/12/2013-12:55:00,192.42524727426508
09/12/2013-12:56:00,193.57530332398952
09/12/2013-12:57:00,201.39136258971268
09/12/2013-12:58:00,199.35551794491715
09/12/2013-12:59:00,211.4299544333704
09/12/2013-13:00:00,244.6923957186673
09/12/2013-13:01:00,256.1166517528174
09/12/2013-13:02:00,267.67372774899417
09/12/2013-13:03:00,269.9858624835441
09/12/2013-13:04:00,264.6912697652539
09/12/2013-13:05:00,265.8417766259371
09/12/2013-13:06:00,269.763643775274
09/12/2013-13:07:00,268.02442489315354
09/12/2013-13:08:00,267.8948781767048
09/12/2013-13:09:00,266.74053168702994
09/12/2013-13:10:00,268.04250135323895
09/12/2013-13:11:00,254.44852570214016
09/12/2013-13:12:00,268.5472690006086
09/12/2013-13:13:00,241.24067037581256
09/12/2013-13:14:00,204.29245388030984
09/12/2013-13:15:00,202.6319836897462
09/12/2013-13:16:00,201.4866796344133
09/12/2013-13:17:00,202.2063990651172
09/12/2013-13:18:00,193.0153843492668
09/12/2013-13:19:00,191.882822680944
09/12/2013-13:20:00,190.63772426100795
09/12/2013-13:21:00,199.96138470677
09/12/2013-13:22:00,200.90739779239863
09/12/2013-13:23:00,203.3567505237904
09/12/2013-13:24:00,203.4053431079004
09/12/2013-13:25:00,195.64822705918093
09/12/2013-13:26:00,191.2436438516663
09/12/2013-13:27:00,185.23540864510065
09/12/2013-13:28:00,188.75342031831653
09/12/2013-13:29:00,202.3356548077194
09/12/2013-13:30:00,194.8745380560325
09/12/2013-13:31:00,202.01153558811424
09/12/2013-13:32:00,227.22349901284184
09/12/2013-13:33:00,252.08082285203864
09/12/2013-13:34:00,269.0456120269302
09/12/2013-13:35:00,276.4943966127859
09/12/2013-13:36:00,276.910347975935
09/12/2013-13:37:00,274.3635402372905
09/12/2013-13:38:00,274.24917709068006
09/12/2013-13:39:00,274.6262308479964
09/12/2013-13:40:00,273.33573717435263
09/12/2013-13:41:00,270.48387869271835
09/12/2013-13:42:00,269.6732169285124
09/12/2013-13:43:00,266.8152947833237
09/12/2013-13:44:00,265.6720448005703
09/12/2013-13:45:00,267.03501831318687
09/12/2013-13:46:00,257.0603770487367
09/12/2013-13:47:00,253.0873765493348
09/12/2013-13:48:00,260.49357565767275
09/12/2013-13:49:00,264.8707114806619
09/12/2013-13:50:00,227.7037689658984
09/12/2013-13:51:00,200.60736501016552
09/12/2013-13:52:00,201.9398954561653
09/12/2013-13:53:00,202.8165466017816
09/12/2013-13:54:00,202.8915857724144
09/12/2013-13:55:00,201.2368762465798
09/12/2013-13:56:00,202.67423202954333
09/12/2013-13:57:00,202.5340444908769
09/12/2013-13:58:00,200.29495712368583
09/12/2013-13:59:00,193.9952458909323
09/12/2013-14:00:00,202.20923175852323
09/12/2013-14:01:00,201.8485918706819
09/12/2013-14:02:00,200.9454036121268
09/12/2013-14:03:00,201.7015859504585
09/12/2013-14:04:00,201.63166118925645
09/12/2013-14:05:00,191.6582331035188
09/12/2013-14:06:00,187.0127088688184
09/12/2013-14:07:00,199.79756802827936
09/12/2013-14:08:00,201.238066495162
09/12/2013-14:09:00,206.8909950655403
09/12/2013-14:10:00,225.8562807865265
09/12/2013-14:11:00,243.87645429960017
09/12/2013-14:12:00,255.5282103986256
09/12/2013-14:13:00,265.54976618811367
09/12/2013-14:14:00,261.9796544893828
09/12/2013-14:15:00,272.4713318902428
09/12/2013-14:16:00,278.7523958915045
09/12/2013-14:17:00,270.4077658941513
09/12/2013-14:18:00,269.3336230889034
09/12/2013-14:19:00,266.64155132128064
09/12/2013-14:20:00,257.04581911517414
09/12/2013-14:21:00,261.6989919894464
09/12/2013-14:22:00,272.84119287350904
09/12/2013-14:23:00,269.76617537824114
09/12/2013-14:24:00,273.25281715008026
09/12/2013-14:25:00,271.0282150701483
09/12/2013-14:26:00,258.2014207724803
09/12/2013-14:27:00,262.1037005192118
09/12/2013-14:28:00,267.4823170159004
09/12/2013-14:29:00,203.4298441277059
09/12/2013-14:30:00,197.20247921447373
09/12/2013-14:31:00,196.1434820707662
09/12/2013-14:32:00,190.8905355221993
09/12/2013-14:33:00,189.9030376738419
09/12/2013-14:34:00,188.03335378665028
09/12/2013-14:35:00,189.575031476534
09/12/2013-14:36:00,197.0237987423604
09/12/2013-14:37:00,196.4198517276045
09/12/2013-14:38:00,158.6872326481709
09/12/2013-14:39:00,19.533550417897487
09/12/2013-14:40:00,18.64915845654848
09/12/2013-14:41:00,20.5014019091741
09/12/2013-14:42:00,21.449815295489515
09/12/2013-14:43:00,21.37294833961864
09/12/2013-14:44:00,21.40727881841052
09/12/2013-14:45:00,21.44496129838248
09/12/2013-14:46:00,21.55328823630344
09/12/2013-14:47:00,21.772900572170062
09/12/2013-14:48:00,35.57520328085988
09/12/2013-14:49:00,62.3333833069062
09/12/2013-14:50:00,83.72334901190575
09/12/2013-14:51:00,95.44930123896852
09/12/2013-14:52:00,97.09327751621336
09/12/2013-14:53:00,98.1687957421087
09/12/2013-14:54:00,98.20509385104091
09/12/2013-14:55:00,95.53808052916236
09/12/2013-14:56:00,93.78357945373044
09/12/2013-14:57:00,92.51302437714776
09/12/2013-14:58:00,91.6760497883472
09/12/2013-14:59:00,91.0549575116626
09/12/2013-15:00:00,90.5564264556123
09/12/2013-15:01:00,90.0748531527414
09/12/2013-15:02:00,89.7105601930269
09/12/2013-15:03:00,89.33998168626916
09/12/2013-15:04:00,89.00290981347653
09/12/2013-15:05:00,88.74837279559448
09/12/2013-15:06:00,65.63700964854377
09/12/2013-15:07:00,21.52001625525024
09/12/2013-15:08:00,21.667473364230386
09/12/2013-15:09:00,21.555107365231034
09/12/2013-15:10:00,21.518032754885
09/12/2013-15:11:00,21.591421844486145
09/12/2013-15:12:00,21.555715234856955
09/12/2013-15:13:00,21.54430635425013
09/12/2013-15:14:00,21.51773937339197
09/12/2013-15:15:00,21.70410064498096
09/12/2013-15:16:00,21.589578604120906
09/12/2013-15:17:00,21.55646623282044
09/12/2013-15:18:00,21.592029214014072
09/12/2013-15:19:00,21.59365477348012
09/12/2013-15:20:00,21.483394674270112
09/12/2013-15:21:00,18.8304845725669
09/12/2013-15:22:00,18.857551834126085
09/12/2013-15:23:00,18.64147992146864
09/12/2013-15:24:00,18.80929428728597
09/12/2013-15:25:00,19.628007015784192
09/12/2013-15:26:00,33.11339261807439
09/12/2013-15:27:00,59.63969725592065
09/12/2013-15:28:00,80.92890641745373
09/12/2013-15:29:00,92.39846918129764
09/12/2013-15:30:00,94.13680286866328
09/12/2013-15:31:00,97.99149025378324
09/12/2013-15:32:00,98.79266146956952
09/12/2013-15:33:00,96.72391281867604
09/12/2013-15:34:00,94.43029352864713
09/12/2013-15:35:00,92.94600889908632
09/12/2013-15:36:00,91.99416896672248
09/12/2013-15:37:00,91.31598344021202
09/12/2013-15:38:00,90.66028467332669
09/12/2013-15:39:00,90.26053395815254
09/12/2013-15:40:00,89.85899334394357
09/12/2013-15:41:00,89.29639024662414
09/12/2013-15:42:00,89.00446200178729
09/12/2013-15:43:00,88.69948684558713
09/12/2013-15:44:00,84.15664748413514
09/12/2013-15:45:00,21.665302008978216
09/12/2013-15:46:00,21.70247565071336
09/12/2013-15:47:00,21.701944603120253
09/12/2013-15:48:00,21.623932694252435
09/12/2013-15:49:00,21.625884743261047
09/12/2013-15:50:00,12.37519090434193
09/12/2013-15:51:00,12.300179949806935
09/12/2013-15:52:00,12.311670978353275
09/12/2013-15:53:00,20.050184946122727
09/12/2013-15:54:00,21.625593641000016
09/12/2013-15:55:00,21.62362519447724
09/12/2013-15:56:00,21.52033863823717
09/12/2013-15:57:00,21.481275277539595
09/12/2013-15:58:00,21.485821774871432
09/12/2013-15:59:00,21.515713753020297
09/12/2013-16:00:00,21.55403923426692
09/12/2013-16:01:00,21.516011241124293
09/12/2013-16:02:00,21.5177252551098
09/12/2013-16:03:00,21.593856266859653
09/12/2013-16:04:00,27.58197218897884
09/12/2013-16:05:00,49.22009509470757
09/12/2013-16:06:00,74.82799728915104
09/12/2013-16:07:00,91.59001503843731
09/12/2013-16:08:00,95.98956364096398
09/12/2013-16:09:00,97.4769549215333
09/12/2013-16:10:00,97.08539458510552
09/12/2013-16:11:00,95.06115137093693
09/12/2013-16:12:00,92.39845791638894
09/12/2013-16:13:00,90.61939556580992
09/12/2013-16:14:00,89.55588121373522
09/12/2013-16:15:00,88.57540832606485
09/12/2013-16:16:00,88.15614463417113
09/12/2013-16:17:00,87.64615696435379
09/12/2013-16:18:00,87.05926156796261
09/12/2013-16:19:00,86.67078269666327
09/12/2013-16:20:00,87.89820868519816
09/12/2013-16:21:00,88.7803598777367
09/12/2013-16:22:00,88.47337960177985
09/12/2013-16:23:00,55.27796317064912
09/12/2013-16:24:00,21.70035615193503
09/12/2013-16:25:00,21.701929289728785
09/12/2013-16:26:00,21.628328139328733
09/12/2013-16:27:00,21.741040727226995
09/12/2013-16:28:00,21.55403923426692
09/12/2013-16:29:00,21.74104072722699
09/12/2013-16:30:00,21.55403923426692
09/12/2013-16:31:00,21.738869371974825
09/12/2013-16:32:00,21.666161671556235
09/12/2013-16:33:00,21.628377240123644
09/12/2013-16:34:00,21.587560905473502
09/12/2013-16:35:00,21.62984769239912
09/12/2013-16:36:00,21.701217403324502
09/12/2013-16:37:00,21.66580082630805
09/12/2013-16:38:00,21.58893316787865
09/12/2013-16:39:00,21.6277281936208
09/12/2013-16:40:00,21.6996141029774
09/12/2013-16:41:00,21.70490264926688
09/12/2013-16:42:00,22.73810360651771
09/12/2013-16:43:00,36.59104913512965
09/12/2013-16:44:00,63.48002442864427
09/12/2013-16:45:00,84.2017138089162
09/12/2013-16:46:00,94.98717349194943
09/12/2013-16:47:00,96.28160293549378
09/12/2013-16:48:00,97.37482138685591
09/12/2013-16:49:00,98.31279783898408
09/12/2013-16:50:00,96.24080160281336
09/12/2013-16:51:00,94.06632306252428
09/12/2013-16:52:00,92.66120014089672
09/12/2013-16:53:00,91.60281999464944
09/12/2013-16:54:00,90.80925764207718
09/12/2013-16:55:00,90.22285886516808
09/12/2013-16:56:00,89.74026294532241
09/12/2013-16:57:00,89.24414478009861
09/12/2013-16:58:00,88.94744374031349
09/12/2013-16:59:00,88.58583852826352
09/12/2013-17:00:00,85.79187910123609
09/12/2013-17:01:00,85.21333439328126
09/12/2013-17:02:00,32.7757387552476
09/12/2013-17:03:00,18.56206474476533
09/12/2013-17:04:00,18.615813992994607
09/12/2013-17:05:00,18.637475140512684
09/12/2013-17:06:00,18.723833431140367
09/12/2013-17:07:00,18.637475140512684
09/12/2013-17:08:00,18.70887135587162
09/12/2013-17:09:00,18.79646159355021
09/12/2013-17:10:00,21.44044149287176
09/12/2013-17:11:00,21.481242514130425
09/12/2013-17:12:00,21.447388296936
09/12/2013-17:13:00,21.48155531562589
09/12/2013-17:14:00,21.447388296936
09/12/2013-17:15:00,21.37294833961864
09/12/2013-17:16:00,21.36656132837969
09/12/2013-17:17:00,21.332249234380505
09/12/2013-17:18:00,21.32809080726387
09/12/2013-17:19:00,21.37340689164938
09/12/2013-17:20:00,21.291448213121832
09/12/2013-17:21:00,22.73719794018085
09/12/2013-17:22:00,36.70121372425983
09/12/2013-17:23:00,63.36860768381101
09/12/2013-17:24:00,83.97540440647111
09/12/2013-17:25:00,94.80197050633282
09/12/2013-17:26:00,96.16862202565028
09/12/2013-17:27:00,97.26164402350112
09/12/2013-17:28:00,97.74172402249782
09/12/2013-17:29:00,95.24553019592112
09/12/2013-17:30:00,93.34435768617097
09/12/2013-17:31:00,91.94557219144468
09/12/2013-17:32:00,91.13078102363724
09/12/2013-17:33:00,90.44592565403369
09/12/2013-17:34:00,89.93069715555923
09/12/2013-17:35:00,89.42039030247058
09/12/2013-17:36:00,89.11589176139255
09/12/2013-17:37:00,88.6363316934573
09/12/2013-17:38:00,88.29489345083151
09/12/2013-17:39:00,88.07748582268854
09/12/2013-17:40:00,72.52284797982682
09/12/2013-17:41:00,21.44798475124158
09/12/2013-17:42:00,21.43749790532228
09/12/2013-17:43:00,21.33526585964668
09/12/2013-17:44:00,21.40550379588165
09/12/2013-17:45:00,21.402737464421488
09/12/2013-17:46:00,21.48156772347233
09/12/2013-17:47:00,21.406527820447035
09/12/2013-17:48:00,21.549307499192444
09/12/2013-17:49:00,20.429979329791145
09/12/2013-17:50:00,18.706402512515453
09/12/2013-17:51:00,18.820924553375512
09/12/2013-17:52:00,18.90600038067074
09/12/2013-17:53:00,18.7473569827644
09/12/2013-17:54:00,18.7958463899042
09/12/2013-17:55:00,18.817188342841664
09/12/2013-17:56:00,18.570835259424022
09/12/2013-17:57:00,18.56422057901154
09/12/2013-17:58:00,18.67441543037322
09/12/2013-17:59:00,20.28716362869816
09/12/2013-18:00:00,34.70836792854975
09/12/2013-18:01:00,60.522338859340095
09/12/2013-18:02:00,81.98209279796912
09/12/2013-18:03:00,93.94919440584032
09/12/2013-18:04:00,95.81104605011062
09/12/2013-18:05:00,97.13083230168904
09/12/2013-18:06:00,98.176233199897
09/12/2013-18:07:00,96.12937381554585
09/12/2013-18:08:00,93.92609056520185
09/12/2013-18:09:00,92.2882785860332
09/12/2013-18:10:00,91.29269282053676
09/12/2013-18:11:00,90.69201699306464
09/12/2013-18:12:00,90.11406925375866
09/12/2013-18:13:00,89.60542671499515
09/12/2013-18:14:00,89.37321147705869
09/12/2013-18:15:00,88.75244520821525
09/12/2013-18:16:00,88.47219010928896
09/12/2013-18:17:00,88.0386871866858
09/12/2013-18:18:00,87.86250786873094
09/12/2013-18:19:00,40.79730297622129
09/12/2013-18:20:00,21.51400885586836
09/12/2013-18:21:00,21.43611409575888
09/12/2013-18:22:00,21.555407735081754
09/12/2013-18:23:00,21.33495835987148
09/12/2013-18:24:00,21.40383842624268
09/12/2013-18:25:00,21.414057804090152
09/12/2013-18:26:00,21.43891442370956
09/12/2013-18:27:00,21.301719900290312
09/12/2013-18:28:00,21.444302431884392
09/12/2013-18:29:00,21.40767515113382
09/12/2013-18:30:00,21.372640839843434
09/12/2013-18:31:00,21.48339477631792
09/12/2013-18:32:00,21.35933479962032
09/12/2013-18:33:00,21.40697131863532
09/12/2013-18:34:00,21.51940125569984
09/12/2013-18:35:00,21.55202823227541
09/12/2013-18:36:00,21.51940125569984
09/12/2013-18:37:00,21.288979369765663
09/12/2013-18:38:00,23.11720654202377
09/12/2013-18:39:00,34.87932441354064
09/12/2013-18:40:00,61.33668539249901
09/12/2013-18:41:00,81.72368303348505
09/12/2013-18:42:00,92.1468710059952
09/12/2013-18:43:00,93.40024254508133
09/12/2013-18:44:00,94.57773046779629
09/12/2013-18:45:00,95.3554121419801
09/12/2013-18:46:00,93.6315143596868
09/12/2013-18:47:00,91.27754975818095
09/12/2013-18:48:00,89.63960267190612
09/12/2013-18:49:00,91.24956794279927
09/12/2013-18:50:00,90.69938079743342
09/12/2013-18:51:00,90.22275769323218
09/12/2013-18:52:00,89.58880903784903
09/12/2013-18:53:00,89.27802100747566
09/12/2013-18:54:00,88.8176063254287
09/12/2013-18:55:00,88.44376645460379
09/12/2013-18:56:00,88.04436628339998
09/12/2013-18:57:00,87.67319479687708
09/12/2013-18:58:00,36.14399302661596
09/12/2013-18:59:00,21.333131307025905
09/12/2013-19:00:00,21.41138181755408
09/12/2013-19:01:00,21.32963655952512
09/12/2013-19:02:00,21.476915117017555
09/12/2013-19:03:00,21.48612927464664
09/12/2013-19:04:00,21.403814212121183
09/12/2013-19:05:00,21.32345060865553
09/12/2013-19:06:00,21.517869794881
09/12/2013-19:07:00,21.32978039102434
09/12/2013-19:08:00,21.44044149287176
09/12/2013-19:09:00,21.483394776317912
09/12/2013-19:10:00,21.591437157877607
09/12/2013-19:11:00,21.51122721101673
09/12/2013-19:12:00,21.513696054372904
09/12/2013-19:13:00,21.4784608692788
09/12/2013-19:14:00,21.628064438628183
09/12/2013-19:15:00,21.59329571163432
09/12/2013-19:16:00,21.515590702489025
09/12/2013-19:17:00,23.2906709756992
09/12/2013-19:18:00,37.24317442249956
09/12/2013-19:19:00,64.43686424213945
09/12/2013-19:20:00,84.70495732162294
09/12/2013-19:21:00,94.61884065729666
09/12/2013-19:22:00,95.81240684452496
09/12/2013-19:23:00,97.0197137864705
09/12/2013-19:24:00,97.59177184335788
09/12/2013-19:25:00,95.17040832198852
09/12/2013-19:26:00,93.1614338837452
09/12/2013-19:27:00,91.66483822866049
09/12/2013-19:28:00,90.00514757456783
09/12/2013-19:29:00,87.56791834418613
09/12/2013-19:30:00,87.04464800390862
09/12/2013-19:31:00,86.61519549576296
09/12/2013-19:32:00,86.24038410597291
09/12/2013-19:33:00,85.86342828165832
09/12/2013-19:34:00,85.48972878158412
09/12/2013-19:35:00,85.2625439380127
09/12/2013-19:36:00,85.00813711903005
09/12/2013-19:37:00,28.829458372980607
09/12/2013-19:38:00,19.96250645488969
09/12/2013-19:39:00,21.592029214014072
09/12/2013-19:40:00,21.628064438628183
09/12/2013-19:41:00,21.62803569339599
09/12/2013-19:42:00,21.591437157877607
09/12/2013-19:43:00,21.554497075631577
09/12/2013-19:44:00,21.3088833098082
09/12/2013-19:45:00,21.26891843432807
09/12/2013-19:46:00,21.282539883915344
09/12/2013-19:47:00,21.356980896597705
09/12/2013-19:48:00,94.60531164014972
09/12/2013-19:49:00,21.29593475512539
09/12/2013-19:50:00,21.405206307777654
09/12/2013-19:51:00,21.387061096092044
09/12/2013-19:52:00,21.51909375592464
09/12/2013-19:53:00,21.481242514130425
09/12/2013-19:54:00,63.14544927537992
09/12/2013-19:55:00,198.455313823118
09/12/2013-19:56:00,224.63534591415728
09/12/2013-19:57:00,236.5259216446001
09/12/2013-19:58:00,257.7308761429214
09/12/2013-19:59:00,283.1658024155716
09/12/2013-20:00:00,295.9862077492321
09/12/2013-20:01:00,297.4125884099436
09/12/2013-20:02:00,297.75141296961465
09/12/2013-20:03:00,297.66141988003824
09/12/2013-20:04:00,295.6176433942914
09/12/2013-20:05:00,292.3342149786335
09/12/2013-20:06:00,289.11253415921703
09/12/2013-20:07:00,286.00085218115987
09/12/2013-20:08:00,285.74330724753787
09/12/2013-20:09:00,284.3742923108143
09/12/2013-20:10:00,283.1462331241994
09/12/2013-20:11:00,281.8457285846458
09/12/2013-20:12:00,280.4370887022735
09/12/2013-20:13:00,279.4620946100583
09/12/2013-20:14:00,278.38002602802976
09/12/2013-20:15:00,276.64097289189573
09/12/2013-20:16:00,249.67223352596943
09/12/2013-20:17:00,207.55685169590748
09/12/2013-20:18:00,207.47920039305663
09/12/2013-20:19:00,206.6104059797493
09/12/2013-20:20:00,206.2166616982951
09/12/2013-20:21:00,205.73401969420289
09/12/2013-20:22:00,205.2756169393244
09/12/2013-20:23:00,205.02833208038496
09/12/2013-20:24:00,204.807377627902
09/12/2013-20:25:00,204.3776444137177
09/12/2013-20:26:00,204.2333265741665
09/12/2013-20:27:00,203.98345763058512
09/12/2013-20:28:00,206.27280806510737
09/12/2013-20:29:00,206.32326534910223
09/12/2013-20:30:00,206.1118446371742
09/12/2013-20:31:00,205.8184458013896
09/12/2013-20:32:00,205.6631393093872
09/12/2013-20:33:00,205.19195610834373
09/12/2013-20:34:00,205.2663913311069
09/12/2013-20:35:00,204.8237666684556
09/12/2013-20:36:00,209.62346021473013
09/12/2013-20:37:00,229.2010509194541
09/12/2013-20:38:00,254.8372262142404
09/12/2013-20:39:00,272.09183185249515
09/12/2013-20:40:00,278.0058719066941
09/12/2013-20:41:00,279.18182955076753
09/12/2013-20:42:00,280.07312800076124
09/12/2013-20:43:00,279.9640656636484
09/12/2013-20:44:00,277.3916535705105
09/12/2013-20:45:00,275.50526962416114
09/12/2013-20:46:00,273.9807555164845
09/12/2013-20:47:00,272.47440486797353
09/12/2013-20:48:00,1168.160569268238
09/12/2013-20:49:00,283.1651074010091
09/12/2013-20:50:00,294.72289635425426
09/12/2013-20:51:00,308.50422378034995
09/12/2013-20:52:00,1128.46595301963
09/12/2013-20:53:00,966.1141982983736
09/12/2013-20:54:00,800.5898967618396
09/12/2013-20:55:00,268.45089173025355
09/12/2013-20:56:00,280.78450335250164
09/12/2013-20:57:00,288.2686335942652
09/12/2013-20:58:00,274.4547938517051
09/12/2013-20:59:00,257.4744975891785
09/12/2013-21:00:00,213.7222886398124
09/12/2013-21:01:00,213.2588103298033
09/12/2013-21:02:00,216.37520807368983
09/12/2013-21:03:00,226.80830014878669
09/12/2013-21:04:00,213.01101447309503
09/12/2013-21:05:00,209.5404514381117
09/12/2013-21:06:00,223.68510945218773
09/12/2013-21:07:00,209.4737996583276
09/12/2013-21:08:00,206.3881035439935
09/12/2013-21:09:00,205.88787681868345
09/12/2013-21:10:00,224.03275326997
09/12/2013-21:11:00,210.33332152277208
09/12/2013-21:12:00,217.58747310087784
09/12/2013-21:13:00,210.67127351294585
09/12/2013-21:14:00,209.9890553727365
09/12/2013-21:15:00,220.7277085393271
09/12/2013-21:16:00,208.9881635516965
09/12/2013-21:17:00,211.520979820257
09/12/2013-21:18:00,220.9490149729841
09/12/2013-21:19:00,214.98286248756563
09/12/2013-21:20:00,248.7724743178417
09/12/2013-21:21:00,280.32737219423365
09/12/2013-21:22:00,281.224320436493
09/12/2013-21:23:00,279.31379653239884
09/12/2013-21:24:00,290.9488431267337
09/12/2013-21:25:00,279.60495207787227
09/12/2013-21:26:00,277.5996088917806
09/12/2013-21:27:00,280.044723598622
09/12/2013-21:28:00,1149.8369979342506
09/12/2013-21:29:00,953.1473708995246
09/12/2013-21:30:00,759.6705890656328
09/12/2013-21:31:00,273.82836502037566
09/12/2013-21:32:00,283.2839628632412
09/12/2013-21:33:00,285.45615312712755
09/12/2013-21:34:00,292.6048022797335
09/12/2013-21:35:00,279.32666973841225
09/12/2013-21:36:00,283.6869913663188
09/12/2013-21:37:00,291.42090862858265
09/12/2013-21:38:00,279.49791976609527
09/12/2013-21:39:00,280.9333612333437
09/12/2013-21:40:00,222.35636062737763
09/12/2013-21:41:00,212.5847416395815
09/12/2013-21:42:00,209.7524037203208
09/12/2013-21:43:00,223.5110134222114
09/12/2013-21:44:00,212.8787644474695
09/12/2013-21:45:00,213.95790734515515
09/12/2013-21:46:00,223.80933199377475
09/12/2013-21:47:00,214.0326987469768
09/12/2013-21:48:00,213.73717322177345
09/12/2013-21:49:00,223.26738702303803
09/12/2013-21:50:00,210.3299631225381
09/12/2013-21:51:00,211.21202689853067
09/12/2013-21:52:00,213.73711992878344
09/12/2013-21:53:00,223.75864315961468
09/12/2013-21:54:00,213.2660547663364
09/12/2013-21:55:00,212.70922299494424
09/12/2013-21:56:00,222.50698261509632
09/12/2013-21:57:00,209.5095561175969
09/12/2013-21:58:00,210.42427701481887
09/12/2013-21:59:00,236.26553887851136
09/12/2013-22:00:00,124.4593631423378
09/12/2013-22:01:00,114.55558158888972
09/12/2013-22:02:00,133.56170599746557
09/12/2013-22:03:00,226.450785826138
09/12/2013-22:04:00,278.1195209115657
09/12/2013-22:05:00,288.33085067927533
09/12/2013-22:06:00,277.2500288616224
09/12/2013-22:07:00,278.28331942331124
09/12/2013-22:08:00,284.20465019602
09/12/2013-22:09:00,279.15701141353304
09/12/2013-22:10:00,278.4499922635514
